Taxon,EuroMed,status,status_detailed,functional_group,lifespan_annual,lifespan_biennialOrShortLived,lifespan_perennial,raunkiaer_phanerophyte,raunkiaer_chamaephyte,raunkiaer_hemicryptophyte,raunkiaer_geophyte,raunkiaer_hydrophyte,raunkiaer_therophyte,lifeform_tree,lifeform_shrub,lifeform_semishrub,lifeform_herbPoli,lifeform_herbMono,lifeform_epiphyte,lifeform_lianaWoody,lifeform_lianaHerb,Disturbance.Severity,Disturbance.Frequency,Mowing.Frequency,Grazing.Pressure,Soil.Disturbance
Agrostis capillaris,Agrostis capillaris,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.52099,0.86379,0.57578,0.29897,0.2949
Anchusa officinalis,Anchusa officinalis,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.67739,1.42936,0.71312,0.19658,0.36698
Bromus sterilis,Anisantha sterilis,NotEndangered,NotEndangered,graminoid,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.72807,0.77819,0.46078,0.19505,0.41529
Arabidopsis thaliana,Arabidopsis thaliana,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.7077,1.36519,0.40427,0.20238,0.61275
Arctium tomentosum,Arctium tomentosum,NotEndangered,NotEndangered,other_forb,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.7055,1.01411,0.73433,0.15948,0.34127
Arenaria serpyllifolia,Arenaria serpyllifolia,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.59253,1.48069,0.44486,0.27236,0.42509
Artemisia absinthium,Artemisia absinthium,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.70688,1.22866,0.77233,0.16923,0.34233
Artemisia campestris,Artemisia campestris,NotEndangered,NotEndangered,other_forb,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.47826,1.33588,0.47111,0.29285,0.28174
Artemisia vulgaris,Artemisia vulgaris,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.70455,1.21675,0.62451,0.16011,0.39524
Astragalus glycyphyllos,Astragalus glycyphyllos,NotEndangered,NotEndangered,legume,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.6392,0.18109,0.14015,0.207,0.13057
Bellis perennis,Bellis perennis,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.51276,1.51667,0.98959,0.46997,0.3594
Bromus mollis,Bromus hordeaceus,NotEndangered,NotEndangered,graminoid,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.55139,1.75426,0.95232000000000006,0.27891,0.39876
Calamagrostis epigejos,Calamagrostis epigejos,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.56375,0.59973,0.26758,0.21308,0.21892
Campanula rapunculoides,Campanula rapunculoides,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.66163,0.2299,0.15857,0.19045,0.21184
Carex hirta,Carex hirta,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.52271,1.29975,0.85594,0.32101,0.24412
Carex muricata,Carex muricata,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.62769,0.22741,0.17474,0.20497,0.17303
Centaurea stoebe,Centaurea stoebe,NotEndangered,NotEndangered,other_forb,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.48166,1.39545,0.48222,0.31755,0.20644
Cerastium,Cerastium,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA
Cerastium holosteoides,Cerastium fontanum subsp. vulgare,NotEndangered,NotEndangered,other_forb,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.52096,1.6913,0.99164,0.33346,0.36216
Cerastium glomeratum,Cerastium glomeratum,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.67083,1.24583,0.56795,0.28417,0.48569
Cerastium glutinosum,Cerastium pumilum subsp. glutinosum,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.52614,1.55739,0.39075,0.35258,0.30733
Cerastium semidecandrum,Cerastium semidecandrum,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.46249,1.39189,0.38437,0.30571,0.38883
Chenopodium album,Chenopodium album,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.82402,1.56171,0.54788,0.14354,0.70854
Cichorium intybus,Cichorium intybus,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.65335,1.54613,0.84132,0.21596,0.3443
Convolvulus arvensis,Convolvulus arvensis,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0.69239,1.55406,0.70954,0.18169,0.49207
Crepis capillaris,Crepis capillaris,NotEndangered,NotEndangered,other_forb,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.52833,1.63653,0.96127,0.27844,0.39266
Dactylis glomerata,Dactylis glomerata,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.56899,0.64817,0.49671,0.22558,0.25973
Daucus carota,Daucus carota,NotEndangered,NotEndangered,other_forb,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.57545,1.14497,0.70077,0.21269,0.32208
Digitaria sanguinalis,Digitaria sanguinalis,NotEndangered,NotEndangered,graminoid,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.81375,1.87629,0.81,0.15837,0.64088
Draba verna,Draba verna,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.56066,1.58041,0.33838,0.29416,0.45216
Echium vulgare,Echium vulgare,NotEndangered,NotEndangered,other_forb,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.57633,1.44489,0.579,0.25616,0.27657
Elymus repens,Elytrigia repens,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.62991,1.33724,0.66695,0.24132,0.39914
Epipactis helleborine,Epipactis helleborine,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.68666,0.0409,0.01475,0.20287,0.10698
Equisetum arvense,Equisetum arvense,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.62007,0.96167,0.47697,0.17701,0.38126
Erodium ciconium,Erodium ciconium,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.77722,1.40522,0.65225,0.25193,0.47243
Erodium cicutarium,Erodium cicutarium,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.68175,1.70824,0.41848,0.25411,0.57318
Festuca ovina,Festuca ovina,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.52087,0.57174,0.29247,0.27496,0.19646
Festuca rubra,Festuca rubra,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.49144,1.23162,0.61897,0.28728,0.29737
Ficaria verna,Ficaria verna,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0.66551,0.17419,0.08796,0.19647,0.14036
Galium album,Galium album,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA
Galium verum,Galium verum,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.50155,1.19593,0.70249,0.27259,0.24586
Geranium molle,Geranium molle,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.62987,1.27995,0.6275,0.3036,0.42608
Geum urbanum,Geum urbanum,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.67742,0.14546,0.06547,0.19208,0.12644
Helichrysum arenarium,Helichrysum arenarium,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.42314,1.34967,0.56823,0.3173,0.30844
Herniaria glabra,Herniaria glabra,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.5503,1.6668,0.50104,0.3154,0.3619
Holcus lanatus,Holcus lanatus,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.51067,1.23473,0.81709,0.28699,0.29055
Hypericum perforatum,Hypericum perforatum,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.55903,0.65189,0.43719,0.24279,0.21709
Hypochaeris radicata,Hypochaeris radicata,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.48868,1.4426,0.7278,0.33931,0.35628
Jacobaea vulgaris,Jacobaea vulgaris,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.49579,1.36306,0.62791,0.29201,0.3217
Jasione montana,Jasione montana,NotEndangered,NotEndangered,other_forb,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.44782,0.82673,0.32499,0.3099,0.30713
Knautia arvense,Knautia arvensis,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.52269,1.1242,0.85876,0.19681,0.27698
Lactuca serriola,Lactuca serriola,NotEndangered,NotEndangered,other_forb,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.76525,1.22636,0.7034,0.16135,0.51807
Lamium purpureum,Lamium purpureum,NotEndangered,NotEndangered,other_forb,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.81299,1.09209,0.41616,0.14633,0.71443
Leucanthemum vulgare,Leucanthemum vulgare (aggr.),NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.51083,1.29849,0.96262,0.19429,0.30238
Lolium perenne,Lolium perenne,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.56333,1.72195,1.07172,0.43309,0.38415
Lotus corniculatus,Lotus corniculatus,NotEndangered,NotEndangered,legume,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.4995,1.13703,0.66561,0.27734,0.25548
Luzula campestris,Luzula campestris,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.47716,1.05317,0.58717,0.25244,0.26899
Medicago lupulina,Medicago lupulina,NotEndangered,NotEndangered,legume,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.58728,1.34601,0.82357,0.23743,0.34603
Melilotus albus,Melilotus albus,NotEndangered,NotEndangered,legume,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.68764,1.33614,0.65754,0.17369,0.31437
Melilotus officinalis,Melilotus officinalis,NotEndangered,NotEndangered,legume,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.67437,1.38677,0.76711,0.19721,0.32226
Myosotis ramosissima,Myosotis ramosissima,NotEndangered,NotEndangered,other_forb,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.506,1.02121,0.34316,0.25824,0.34742
Thlaspi perfoliatum,Noccaea perfoliata,NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.58188,0.92213,0.34525,0.2722,0.32317
Poa annua,Ochlopoa annua,NotEndangered,NotEndangered,graminoid,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0.65201,1.54898,0.77966,0.37419,0.45721
Ornithopus perpusillus,Ornithopus perpusillus,NotEndangered,NotEndangered,legume,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.43624,1.73268,0.72223,0.36167,0.39674
Pilosella officinarum,Pilosella officinarum,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.49844,0.87434,0.48166,0.30793,0.22925
Plantago lanceolata,Plantago lanceolata,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.52518,1.61045,0.96495,0.27897,0.32911
Plantago media,Plantago media,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.50921,1.42877,0.99748,0.27738,0.22481
Poa bulbosa,Poa bulbosa,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.55981,0.94204,0.31122,0.35789,0.29472
Poa compressa,Poa compressa,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.5898,0.9391,0.49914,0.25017,0.26404
Poa pratensis,Poa pratensis,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.52904,1.11642,0.74801,0.282,0.30199
Poa trivialis,Poa trivialis,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.54316,0.91028,0.61878,0.31335,0.25911
Polygonum aviculare,Polygonum aviculare (aggr.),NotEndangered,NotEndangered,other_forb,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0.75548,1.8409,0.63746,0.23177,0.58814
Potentilla argentea,Potentilla argentea,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.53557,1.29532,0.72298,0.28495,0.2778
Potentilla reptans,Potentilla reptans,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.54634,1.30759,0.79671,0.26499,0.28358
Potentilla tabernaemontani,Potentilla tabernaemontani,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.49932,1.1051,0.54990000000000006,0.33042,0.20801
Prunella vulgaris,Prunella vulgaris,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.52169,0.93044,0.67593,0.2975,0.27054
Prunus spinosa,Prunus spinosa,NotEndangered,NotEndangered,woody,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.62615,0.22568,0.09084,0.22027,0.11117
Ranunculus acris,Ranunculus acris (aggr.),NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.50747,1.46656,1.05677,0.25934,0.30278
Ranunculus repens,Ranunculus repens,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.53692,1.02734,0.6097,0.33182,0.26598
Rumex acetosella,Rumex acetosella,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0.55827,0.89651,0.39043,0.26528,0.38307
Rumex crispus,Rumex crispus,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.58355,1.60436,0.71129,0.29823,0.3555
Saponaria officinalis,Saponaria officinalis,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.66247,0.84359,0.42437,0.17343,0.26155
Festuca arundinacea,Schedonorus arundinaceus,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.51429,1.326,0.80501,0.31306,0.25528
Festuca pratensis,Schedonorus pratensis,NotEndangered,NotEndangered,graminoid,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.5177,1.76795,1.30418,0.27207,0.32663
Leontodon autumnalis,Scorzoneroides autumnalis,NotEndangered,NotEndangered,other_forb,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.50511,1.77608,0.92823,0.44873,0.3411
Securigera varia,Securigera varia,NotEndangered,NotEndangered,legume,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.53589,0.80224,0.56324,0.2621,0.17276
